0.09702041,-0.03394541,0.17912217,-0.16280857,-0.40336694,0.18740847,-0.02691533,-0.34781104,0.04969893,0.14530107,-0.10582217,-0.02893369,0.34899608,-0.37980808,0.22659971,0.36004055,-0.18452643,0.11365325
-0.08477899,-0.05612189,0.04111298,0.12398775,0.11026408,-0.10725632,0.10065129,-0.05984244,0.0557621,-0.00959283,0.02656715,-0.04227669,-0.09521946,-0.05320346,-0.17750334,0.06279597,0.12266146,-0.02171107
0.12603225,-0.00439438,-0.11916805,-0.17895492,-0.17221262,-0.21906646,0.00844882,-0.16080459,-0.07826568,0.12872707,0.17672071,-0.15705888,0.21027853,-0.09330009,0.16236945,0.01811922,0.05816714,-0.02306155
0.02715918,-0.05315391,0.05885205,-0.45820161,-0.22235282,-0.44424637,0.10703906,-9.902e-05,-0.08045068,0.02855029,0.12798584,-0.17502734,0.36315878,0.24545055,0.25481039,-0.0947507,0.30739067,-0.10451834
0.15066,0.14151,0.070246,-1.22433333,-0.63358667,-0.00179444,-0.3243,-0.14315,0.010116,0.079188,-0.400698,0.351445,0.84153333,0.07056667,0.86864,-0.05522533,0.03029667,-0.01621756
0.00996151,0.04135939,-0.10482197,-0.21601668,-0.15964478,0.00087103,0.03134983,-0.16761817,-0.14224622,0.16518955,0.1728699,-0.07772889,0.04303797,0.04860304,0.22408079,-0.05246957,0.04552077,0.01636992
-0.06987143,0.18572232,-0.00701148,0.00241111,-0.10342593,0.04953148,-0.06781429,0.09198929,-0.12251964,-0.02590089,0.11519643,-0.10443954,-0.05349722,-0.0226082,0.16644444,-0.04491263,-0.13575661,0.03642255
0.03451479,-0.00447093,0.03898024,-0.04113678,-0.08224822,-0.01721186,-0.00332676,0.00206027,-0.01110519,0.03936546,-0.07215934,0.08367918,0.06419494,-0.00027314,0.06355927,0.05344603,-0.05364973,0.03432582
-0.42486285,-0.12664861,-0.12547292,0.23818134,0.11152862,0.08309565,0.30067014,0.10135087,0.14341319,-0.05707674,0.28549583,-0.18388333,-0.14026919,-0.3247856,-0.06951556,0.21719728,-0.10279955,-0.04986178
-0.06468804,-0.07229304,-0.06448084,0.27613322,0.31648735,-0.02639286,0.03715852,-0.03370396,0.08944008,-0.07242608,0.04752884,0.05961508,-0.26618911,0.00677812,-0.36294135,0.13553822,-0.12033299,0.14568981
-0.0306607,0.06321195,-0.09048828,-0.1466626,-0.00763854,-0.03946953,0.08927247,0.07211203,-0.10898044,-0.00785836,0.00696111,-0.04331562,-0.00610462,-0.06445652,0.1351993,0.05129216,0.17030187,-0.07075775
-0.16123944,-0.30805967,0.32513296,0.13672982,0.16232652,0.18670579,0.24877787,-0.27196597,0.27741118,0.11024396,-0.14286514,0.05168846,-0.17754666,0.16261158,-0.0368244,-0.39344896,-0.17043208,0.04984531
-0.038046,0.10625444,0.14622244,-0.04253149,-0.18509368,-0.17740184,-0.01280889,0.07315622,0.10638667,-0.28656944,-0.13048867,0.15874556,0.07636801,-0.01578771,0.16824123,-0.02648307,0.10320792,0.14159923
-0.16946636,-0.3159284,0.06231111,-0.25441144,-0.41357418,0.00965719,0.25184691,0.06389444,0.3505034,-0.1483,-0.1135034,0.09007284,0.44451494,0.17620859,-0.01769878,0.06284708,0.02159061,0.08648074
0.21172153,0.17009722,0.08378021,-0.12997961,-0.12708582,0.00075053,-0.14526389,-0.1006776,-0.17129861,0.14498542,-0.25406667,0.3072875,0.06117222,-0.04986053,0.12175715,0.13470887,0.03038238,0.13094043
-0.0314963,-0.14288488,0.03845525,-0.5231519,-0.4660823,-0.12183048,0.14188519,0.10795116,0.03315062,0.02741165,-0.04718765,0.04280802,0.51934366,0.31889291,0.48193334,-0.2682297,0.30780942,-0.16487732
0.02420012,-0.12466504,0.10297574,-0.3754782,-0.43128842,0.00150382,0.10091998,0.01283353,-0.03829893,0.14832592,-0.190778,0.0933025,0.46780044,0.25252708,0.298896,-0.20951502,0.10080233,-0.00100689
0.17810028,0.28444294,0.09905194,-0.21141223,-0.17682205,0.02936515,-0.21153913,0.00750686,-0.17078407,0.02018172,0.01686247,0.12407216,0.14406683,0.08236804,0.21943611,-0.01418935,0.23504705,-0.04534895
0.09597184,0.09005132,0.02539314,-0.21864827,-0.18337811,-0.07681343,-0.17616344,0.05727245,-0.01593328,-0.1116723,-0.17895131,0.17578051,0.17426956,0.03098991,0.18323914,0.00844096,0.03178918,0.06827459
-0.23052936,-0.01781017,0.03103223,-0.36850266,-0.18760345,-0.05286148,0.0397322,0.04323916,0.10766271,-0.0291661,0.00818098,-0.02179831,0.39390687,0.15900606,0.26494027,-0.27832835,0.16647479,-0.14840719
-0.04952521,0.04470997,0.1526133,0.06907982,-0.37132281,0.02697398,-0.03061828,0.08336648,0.17603241,-0.1820554,-0.0176903,-0.07899945,0.02123564,-0.0901912,0.07287833,0.10278672,0.00596319,0.0263873
0.02536011,0.25892632,-0.14684155,-0.23597602,-0.55866667,0.10325643,0.05757895,0.12632493,-0.14719751,-0.0532338,-0.00662299,-0.19405263,0.38820242,0.05922827,0.13463721,0.0955643,-0.04781617,-0.01287956
-0.04133302,0.06874263,-0.0002482,-0.2077751,-0.30593057,-0.08771326,0.01533979,0.08154388,-0.06429335,0.04837087,-0.01104869,0.04013193,0.27552154,0.04281632,0.22458878,-0.0555322,0.11851195,-0.00647764
-0.00120617,-0.04287901,0.06722685,-0.18723595,-0.58457778,-0.07172941,0.18575772,0.05303858,-0.03179012,0.04561605,-0.16075185,0.04271759,0.61521347,0.12703361,0.04874354,0.01249662,-0.01665398,-0.12709815
0.13126098,0.02260933,0.1769707,0.01935137,-0.10169832,0.02909468,-0.03894371,-0.07276081,-0.05293494,0.09342435,-0.18072852,0.20509076,0.09514056,-0.07284548,-0.0856527,0.07201935,0.08915088,-0.01280999
-0.10449167,-0.02990764,-0.70376528,-0.06814621,-0.00560303,-0.07541515,-0.02292014,0.37720972,0.05896667,0.01427639,-0.11704167,0.18154236,0.09588289,-0.33631787,-0.07521711,0.16089236,0.4495185,-0.13618946
0.00902727,-0.03500826,-0.02238347,-0.08506636,0.01024,-0.06517455,-0.01778017,0.01741653,0.04314545,0.02680826,-0.17116364,0.06452893,0.05095405,-0.1934319,-0.00686595,0.08115769,0.1406081,-0.02610231
-0.15136759,-0.08063025,-0.27223488,-0.32684216,-0.08191144,0.02403203,0.0881037,0.03423796,0.11908673,0.04933302,-0.17999969,0.18392099,0.18773883,0.07601182,0.16821465,-0.06364857,0.32329385,-0.1440417
-0.12215606,0.07952024,-0.3584576,0.07706488,0.03497423,-0.22667003,-0.00682074,0.07362366,-0.00393619,0.08680979,0.31709304,-0.17803161,-0.05713668,0.11121345,-0.09081176,0.03424945,0.07881396,-0.05136045
0.06078477,-0.06571602,-0.35428359,-0.26281512,-0.22952863,-0.23848831,0.0208082,-0.11306289,-0.0310207,0.2512082,0.28270547,-0.15731016,0.30098272,0.19454257,0.20151599,-0.12696767,-0.04231247,0.09691923
0.05049282,0.0477333,-0.01834037,-0.41942796,-0.41510828,-0.1605757,-0.12222851,-0.01832633,-0.02429178,-0.0196333,-0.04530104,0.16976618,0.37552973,0.33740653,0.42345134,-0.33136629,0.3226975,-0.20363951
0.14402975,0.00562672,0.04886263,-0.36476629,-0.39944394,0.09250104,0.0054595,0.0575258,-0.17723664,0.04822048,-0.10580303,0.12195758,0.34625095,0.21516787,0.38223457,-0.10803273,0.02314097,0.08360278
-0.03146,-0.013789,0.1119475,-0.22020526,-0.12904526,-0.16725263,0.02819,0.047055,0.0042555,-0.05271075,-0.200275,0.048125,0.08027974,-0.02872368,0.27910947,-0.00282934,-0.15641053,0.11208461
-0.04220957,-0.00913549,0.07932654,-0.38170392,-0.25576503,0.05947451,0.09822191,-0.13796543,-0.05495586,0.11098642,-0.03007654,-0.09844136,0.35205881,-0.26836659,0.25844639,0.2284992,0.07462687,-0.00907073
0.11614518,0.04427111,0.02516207,0.10030973,0.08566318,0.16065714,-0.13880571,0.12055434,-0.0145566,-0.14679667,-0.15223448,0.06255172,-0.1768481,0.0203468,0.00482924,-0.04094791,-0.14931182,0.02300086
0.23312768,0.09087551,-0.15035255,0.08086534,-0.0178291,0.16867434,-0.10304541,-0.19574388,-0.18630625,0.21388878,-0.19880179,0.10538827,0.05188287,-0.05020277,-0.0658629,-0.07696828,0.04860239,-0.04341841
0.05946155,0.13819661,-0.26547868,0.15625871,0.02751026,0.10874687,-0.09630485,0.18011415,-0.16787966,-0.09267881,0.24148557,-0.09966844,-0.0644414,-0.2142539,-0.11395651,0.15028626,-0.06948762,0.09007418
-0.08074834,-0.02876559,-0.02623591,-0.11543457,-0.06013675,-0.01061649,0.13602512,-0.03588056,-0.02491095,0.01626263,0.02924889,-0.00743096,0.06799597,-0.05723957,0.03929786,0.07655709,0.16781686,-0.01552707
0.0307772,0.0439306,-0.03623404,-0.10657862,-0.0643263,-0.10083298,-0.00368249,-0.01578653,-0.08547349,-0.01031466,0.07293732,-0.02906659,0.00576581,0.1187592,0.10817522,-0.06403992,0.04535026,0.10039796
0.12921243,0.06830888,-0.14154556,-0.07982436,-0.04146795,-0.18837756,-0.1140071,0.09273905,-0.06721361,-0.0523142,0.07745089,-0.07407633,-0.04299862,-0.03027495,0.15290138,0.02110394,-0.12166662,0.06188728
-0.17667253,-0.17789248,0.14525011,-0.2704973,-0.23820676,0.14958739,0.1232637,-0.10897816,0.240484,-0.03946611,-0.16729438,0.2463886,0.22621993,0.143783,0.28723953,-0.13699409,-0.04429486,0.12163219
0.0008513,0.10165062,0.20495432,-0.41361866,-0.20500385,-0.14412735,-0.08868436,0.34374979,0.00161934,-0.30088025,-0.08329095,0.01082716,0.32351456,0.09424579,0.30728365,-0.10148941,0.12672058,-0.01730394
-0.00371563,-0.01712188,-0.04025,-0.12733929,-0.15117143,-0.73855,0.06611562,0.04578125,0.07428437,-0.31473125,-0.03688125,-0.07890625,0.13191339,0.2101625,0.01183839,0.08818393,0.32672321,-0.2649625
-0.01312711,-0.04716844,-0.09156667,-0.09696095,-0.1060581,-0.57114286,0.08840311,0.04322,0.08406978,-0.24036,0.00926,-0.15677333,0.12156879,0.17923857,-0.08245978,0.24213,0.25582429,-0.26132714
-0.01846077,-0.06072948,-0.10035397,-0.0923719,-0.10255905,-0.52339,0.10166009,0.04910635,0.09856485,-0.25646349,0.02484921,-0.19675873,0.12572015,0.17923437,-0.10823985,0.28421135,0.23610437,-0.27280865
-0.16087648,-0.21350051,0.18001563,-0.55564497,-0.22750706,0.29130323,0.32330336,-0.16465383,0.10100723,0.04874397,-0.13069065,-0.08298824,0.34121381,0.19699539,0.40959842,-0.18953616,-0.16066887,0.15193637
-0.484125,-0.1879375,-0.271425,-1.2767,-0.567825,0.18495,0.212625,0.984225,0.33601875,-0.440275,-0.49491875,0.4184375,0.757725,0.243875,0.7778,-0.18215625,-0.59126667,0.34849375
0.25275133,0.07091,-0.22450784,0.03026044,0.03157918,0.14585703,-0.16569969,-0.16230605,-0.16461531,0.12910894,0.03802641,0.00817188,-0.05110577,0.04922765,0.0349193,-0.01934456,-0.14742574,0.03948012
0.10288287,0.06735521,0.21718465,-0.37987939,-0.36037299,0.21358396,-0.11475146,-0.15090839,-0.0495301,0.10102647,-0.21720898,0.14102504,0.48357916,-0.18685155,0.30578093,0.03742172,-0.08973588,-0.0172734
-0.423128,-0.515445,0.388895,0.19414667,0.23917778,0.53207222,0.60121,-0.87454,0.62307,0.389065,-0.48671,0.185695,-0.03286889,0.35441778,0.04790889,-0.71751944,0.36036667,-0.53365278
-0.17723565,-0.11261746,0.09774704,-0.26305662,-0.19562585,-0.12123138,0.13321849,-0.10202574,0.14716864,0.08325178,-0.28424453,0.23488743,0.22847942,0.46618802,0.19241973,-0.41362309,-0.09266121,0.04802983
-0.06345325,-0.02298698,0.15385784,-0.51736585,-0.412388,-0.068468,0.06454793,-0.1735426,0.00818639,0.13354527,-0.30290414,0.2413645,0.44324099,0.46114722,0.46300561,-0.43315988,-0.05812524,0.03668104
-0.16487589,-0.09074763,0.11415533,-0.71622708,-0.47726877,0.03094615,0.09937337,-0.09949098,0.14248713,0.01102027,-0.07441509,0.08958195,0.53570976,0.48392299,0.61889099,-0.43284512,-0.26689608,0.18008934
-0.25015251,-0.20602115,-0.08601124,-0.80227338,-0.592398,-0.02788123,0.24143506,-0.29722189,0.20230192,0.22708846,0.22163831,-0.1874821,0.58776562,0.44751282,0.75638346,-0.40928638,-0.22418918,0.16465315
-0.48508012,-0.40077305,-0.03812258,-0.6431128,-0.53481161,0.06741,0.50591384,-0.16390718,0.36763039,0.1717794,0.31778065,-0.28840645,0.54782317,0.22073828,0.5995136,-0.15649914,-0.24265097,0.13627215
0.7327699,0.40749412,-0.09087509,0.42092169,0.04350625,0.44355331,-0.58702353,-0.06010381,-0.56280588,0.1821,-0.1703083,0.21002941,-0.13821287,-0.18672543,-0.18573934,-0.01000956,-0.3674769,0.17800184
-0.1108015,0.0266525,-0.13014125,-0.2317,-0.25077789,-0.01786711,0.0745675,-0.1658525,-0.0288145,0.1230875,0.25372875,-0.14964875,0.25662458,-0.27029513,0.20370984,0.18637645,-0.0078725,0.05011803
-0.31141728,-0.21172099,-0.154,-0.14449306,-0.33448611,-0.0005625,0.37566543,-0.07408519,0.2970284,0.03804074,0.07006667,-0.09535556,0.34945525,-0.52854167,0.3765108,0.33589167,-0.32200833,0.17507083
-0.33763704,-0.19252099,-0.2314,-0.1257875,-0.33088611,0.00821667,0.42456296,-0.13293333,0.22891605,0.08057778,0.24252963,-0.16069259,0.27303241,-0.39834722,0.4854213,0.24519352,-0.54621389,0.27077269
-0.31625926,-0.15927654,-0.08472222,-0.05954722,-0.41348611,-0.22111667,0.37414198,-0.03874074,0.3326963,-0.06236296,0.03173333,-0.16167407,0.25352809,-0.4428588,0.53153781,0.35986898,-0.69020046,0.48518565
-0.07495332,0.00633089,-0.12366551,0.3150409,0.16304253,-0.21379317,0.08073199,-0.1832259,-0.05088393,0.17058615,0.34670042,-0.21341814,-0.24492653,-0.00269839,-0.20967965,0.07303168,-0.21964406,0.2355405
-1.00909388,-0.74390612,0.12217551,0.40800952,0.47414762,0.61352857,1.00642449,0.0280898,0.7961449,-0.03629388,0.55332041,-0.74926122,-0.51260204,-0.10981803,-0.30530918,-0.00205918,0.02269626,-0.09594728
-0.403448,0.153792,-0.0963,0.674695,0.72936,0.23005,0.249492,0.613348,0.033792,-0.538752,1.1538,-1.3077,-0.983671,-0.139595,-0.411036,0.107255,-0.524275,0.601975
-0.795664,-0.725904,-0.268324,0.146005,0.137385,-0.037545,0.759984,0.462056,0.759984,-0.441336,0.462056,-0.441336,-0.313749,0.126609,0.218751,-0.220029,-0.068116,0.275196
0.02903403,0.13365433,-0.09296486,-0.25725282,-0.03605941,-0.08111847,-0.10583506,0.09332261,0.02286494,-0.04407482,-0.224694,0.25603991,0.07468498,0.32482284,0.20819181,-0.21159977,-0.14213316,0.21393709
-0.02846021,-0.08431661,0.08196886,-1.12115294,-0.82918787,-0.28940882,0.03637682,-0.1042173,0.04447232,0.08803633,-0.37396955,0.32867474,0.82968579,0.43406339,1.12217476,-0.29255469,0.07960162,0.09962987
0.20335052,0.33639567,-0.08694273,0.31692478,0.09485125,0.03300196,-0.4676308,0.15599343,-0.1363583,-0.09751834,0.00239602,0.16315277,-0.28846689,0.0013327,-0.06148712,0.01458712,-0.09284047,0.08008257
-0.07803333,-0.13656667,-0.45423704,-0.978625,-1.1059125,-0.48425833,-0.24598889,0.1075,0.36397778,0.18945556,-0.49008519,0.53063704,1.3476125,-0.7782125,0.6462875,0.84739583,0.775625,-0.468325
-0.01442708,-0.03067778,-0.01195833,-0.09573636,-0.11893939,0.11863636,-0.01077222,0.07292708,0.11046667,-0.15791667,-0.016825,0.0409,0.08192677,-0.09951364,-0.05787929,0.26618182,0.12666364,-0.21314545
0.02137931,-0.10241118,0.04711974,-0.05040357,0.01419273,-0.22461158,0.09332069,-0.13439655,0.01434828,0.158222,0.08018621,-0.04651225,0.03772894,0.25912993,-0.03040653,-0.13545989,0.08420345,-0.04126248
0.37698733,0.26703889,0.09005833,-0.29110326,-0.31327029,-0.09815435,-0.23109236,-0.58969375,-0.41081736,0.50795,-0.30782708,0.23290833,0.40223602,-0.07946241,0.2251708,0.05805254,0.41296368,-0.39916486
0.45314722,0.33262483,-0.04381667,-0.34614783,-0.39022029,0.12987826,-0.31796944,-0.85740833,-0.46758194,0.71909167,-0.00541667,-0.045325,0.43830115,0.02343478,0.31551419,0.0655,0.3796087,-0.37146522
0.02918681,0.17219983,-0.05094167,-0.65372065,-0.45232029,-0.11106739,-0.05249965,-0.28112917,-0.20404965,0.36053958,-0.1380125,0.14874792,0.60030527,0.09170018,0.51416179,-0.07462726,0.41171757,-0.42933161
0.22525347,0.23312344,-0.13570851,-0.8206221,-0.55418913,0.17378696,-0.15366354,-0.30887743,-0.32923021,0.36314844,-0.08727326,0.12828594,0.70906898,0.03580207,0.61214289,-0.00835913,0.36794989,-0.38543739
0.09061181,0.11842344,-0.02295851,-0.86202645,-0.60998913,0.15552609,-0.04994271,-0.06836076,-0.13291771,-0.06552656,0.03660174,-0.12358906,0.78104289,0.02419337,0.64424289,0.00064087,0.30281946,-0.27222
0.04246181,-0.05517656,-0.08820851,-0.72436123,-0.3730413,-0.25743043,0.08813646,-0.2497941,-0.08743021,0.23914844,-0.02818993,0.00428594,0.49894289,0.30275859,0.53527767,-0.26028087,0.47703685,-0.3706113
-0.215772,-0.32648944,0.22639584,-0.46564167,-0.18330817,0.31534183,0.215308,-0.140076,0.33997152,0.17729392,-0.42563296,0.41173712,0.292042,-0.019041,0.3054555,0.01122675,-0.05543067,0.04187725
-0.1468064,-0.3353072,0.272592,-0.30045333,-0.15392083,0.20786267,0.164192,-0.230176,0.34407728,0.21604,-0.54036736,0.4231664,0.23644837,-0.0823504,0.1634722,0.06117108,-0.13643223,0.08820441
-0.1213808,-0.13967174,-0.17297462,-0.71949217,-0.56929715,-0.07792137,0.12523361,-0.19948697,0.07795953,0.27875706,0.05314266,0.06351262,0.59694332,0.20069993,0.67268619,-0.22057017,0.06619965,-0.0393988
0.06343176,-0.04263393,-0.0797426,-0.71581561,-0.28049259,-0.17910926,0.02788788,-0.06465957,-0.03558036,0.05117321,0.09884872,-0.03441301,0.43595946,0.42986087,0.48243618,-0.25793558,0.31121378,-0.18672712
0.43316667,-0.44231111,-0.58413889,0.1001,0.51454242,0.2611697,-0.05983333,-0.67306667,0.05449931,0.80552569,-0.89498611,1.08461389,-0.24105758,0.36980606,-0.13236591,-0.55701919,0.36600909,-0.53213586
0.00539722,0.10906667,-0.20330764,-0.61590072,-0.38223587,-0.2796154,0.02572361,-0.18532361,-0.17913854,0.08687292,0.28912465,-0.13320694,0.45310498,0.51386941,0.51738053,-0.37115138,-0.24383729,0.36225677
-0.009284,-0.106652,0.1857736,-0.65261367,-0.45602083,-0.01211733,0.04794288,-0.1616824,0.082736,0.149684,-0.040744,0.03836928,0.44970533,-0.15848786,0.62104967,0.19056883,0.11899531,-0.10505133
-0.62370625,0.03142344,-0.33875,-0.56416786,-0.56260893,-0.35808571,0.25200938,0.0549875,0.07925937,0.0945875,1.0964125,-0.6712875,0.53652455,0.50638929,0.52972455,-0.4345625,0.46097143,-0.40763571
-1.94271406,-0.82691406,-0.31025156,0.91181429,0.46870536,-0.41870714,1.35071094,0.16690781,1.17796094,-0.04511719,1.20833281,-0.81099219,-0.82373772,0.24231183,-0.75553237,-0.13235603,0.11151004,-0.02294531
1.5409375,0.84258281,0.38894375,0.8464,0.44500179,-0.76464286,-1.1674875,-0.6504875,-1.15751719,0.47013281,-1.00363125,0.69474375,-0.594,-0.16402857,-0.69777321,0.42943125,0.21129286,0.11542768
