0.09702041,-0.03394541,0.17912217,-0.16280857,-0.40336694,0.18740847,-0.02691533,-0.34781104,0.04969893,0.14530107,-0.10582217,-0.02893369,0.34899608,-0.37980808,0.22659971,0.36004055,-0.18452643,0.11365325
-0.10076406,-0.04,-0.17015625,-1.32061786,-0.45157143,-0.83800357,0.14671875,-0.36035312,-0.02603125,0.3004375,0.68107187,-0.4654375,0.67825446,1.27478705,0.74645982,-0.79504464,1.14398527,-0.68563393
-0.0074,-0.01515,-0.68424375,-0.16909821,-0.26541071,0.23616607,0.012875,0.14430625,0.047375,-0.1054625,0.1090625,0.0219,0.21861652,-0.47031496,0.18832366,0.51849241,0.26832254,-0.17018973
0.02305775,0.07375556,-0.04235995,-0.12759003,-0.46854231,0.13617735,-0.03762826,-0.10340631,-0.11043333,0.08716296,-0.1075273,-0.05074623,0.30964957,-0.20999969,0.32643319,0.23729416,-0.32417078,0.24400171
-0.10851474,0.07837455,-0.09065864,-0.13924894,0.1425165,-0.12498656,-0.04524815,-0.02163053,0.11655389,0.0041197,-0.04936726,0.10789113,0.08109083,0.28597713,0.01401626,-0.24236013,0.25553856,-0.13157157
-0.48792569,-0.55975417,-0.36482292,-0.33554318,-0.27221591,0.35357273,0.73454583,-0.43595486,0.31603819,0.55318403,0.04808958,-0.09715417,0.00133756,0.75344375,0.63430196,-0.70265852,-0.07513277,-0.07718883
0.08381749,-0.00819915,-0.10485858,0.17232888,0.03265067,0.00621707,0.0380906,0.10087416,-0.02952216,-0.12447653,0.00940263,-0.00446239,-0.13548395,0.01538964,-0.04938814,-0.20701869,0.04289679,-0.01713961
0.00733738,-0.04187062,-0.16266088,-0.28410673,-0.1806641,-0.03656462,-0.04916856,0.06046763,0.11945125,-0.02996375,0.11913338,-0.02649631,0.16051171,0.24394853,0.29555159,-0.24647553,0.32333943,-0.22160284
0.13971934,0.16721811,0.07919081,0.21462778,0.1606765,-0.00993148,-0.20090713,-0.19946022,-0.09793086,0.09545144,0.07465391,-0.04665981,-0.26450467,-0.1293313,-0.14651792,0.06422686,-0.20660822,0.19227729
0.29892976,0.12549343,-0.29952007,-0.31291728,-0.22939963,0.26535,-0.26855813,-0.10845467,-0.15165917,0.26748997,0.10665225,-0.17050138,0.19176931,-0.19419888,0.39552336,-0.21328532,-0.46090182,0.29318821
0.2174325,-0.072405,-0.09186,0.13813684,-0.05596053,0.27194658,-0.053655,-0.173695,0.0436475,0.100085,-0.44435275,0.225249,0.02812237,-0.16879882,0.01331974,0.07081961,-0.22647039,0.08824566
0.15288781,0.08664737,0.05357064,-0.37921082,-0.29278889,0.04469123,-0.0971,-0.24807978,-0.13940526,0.21526316,-0.11561662,0.14399474,0.38241608,-0.23684917,0.36494327,0.1710883,-0.3788401,0.26705526
0.04047641,0.02066686,0.21088041,-0.12582437,-0.04553824,0.06407563,0.11127657,-0.30693755,-0.040032,0.12279429,0.11301959,-0.28690857,0.16404931,-0.21569371,0.04984024,0.05852529,0.09604091,-0.3046679
-0.18715576,-0.08088857,0.06259714,0.0695658,0.01353235,0.01256059,0.05355429,0.3451298,0.20035714,-0.27526,0.00644971,-0.10161143,-0.07071529,-0.21241091,-0.09263975,0.26291882,-0.13712654,0.19794882
0.27552625,0.04519525,0.2084765,-0.06178718,-0.15374231,0.12300013,-0.10990688,-0.278885,-0.1547725,0.1668555,-0.352725,0.16164325,0.07176066,-0.09556338,0.18173431,-0.00908139,-0.01934723,-0.00959203
-0.26376694,-0.59801074,-0.01786777,-0.66329273,-0.41844818,-0.29866545,0.50885702,-0.35757355,0.35489008,0.27306116,0.06704711,-0.04553306,0.60211066,-0.33865678,0.46666793,0.35069421,-0.18312041,0.24258694
-0.1471318,-0.25580059,-0.08605651,-0.74857815,-0.53878769,-0.51884615,0.36671065,-0.6511858,0.06492367,0.5115287,0.63318373,-0.51822604,0.5377898,0.33979746,0.65321903,-0.10596364,0.05832422,0.11555943
-0.23730748,-0.16625578,-0.24731565,-0.20247167,-0.18837286,-0.20404786,0.17296621,-0.06490227,0.22217483,0.05487347,0.19423265,-0.13279932,0.16515269,0.2223548,0.22541221,-0.16926439,0.01577837,-0.02686082
0.21269216,0.28370448,-0.26304,-0.15698567,-0.013248,-0.11241833,-0.26522064,0.099272,-0.26704512,-0.031704,-0.1730912,0.2137248,0.09129242,0.19562087,0.07125442,-0.1644194,0.24070087,-0.1351394
0.14789728,-0.06564672,-0.12576,-0.36071533,-0.1401045,-0.17381,-0.03877104,-0.284392,-0.04155696,0.216024,-0.2338896,0.1812528,0.21734292,0.36550253,0.21734292,-0.2419044,0.36550253,-0.2419044
0.123824,-0.002808,-0.089056,-0.59821667,-0.2355615,-0.27078833,-0.068952,-0.089264,-0.0603696,0.0768192,-0.164592,0.15312,0.3941743,0.52546767,0.3548643,-0.4236848,0.20566767,-0.0812048
0.22816983,0.21603161,-0.29403306,0.19043247,0.09700519,0.2519184,-0.21727314,-0.40555372,-0.23073781,0.34031405,-0.35614112,0.2901688,-0.10627235,0.33251187,-0.1203782,-0.26538411,0.38427745,-0.31791723
-0.49074,-0.10112,-0.028612,0.299925,0.00795,0.090915,0.250976,-0.148924,0.20394,0.07096,0.05246,-0.019132,-0.21373,0.142723,-0.123965,-0.02337,-0.202492,0.09176
-0.07926,-0.014244,0.02224,0.02375,-0.139655,-0.80155,-0.008468,0.117832,0.06584,-0.090264,-0.10542,0.06394,0.088338,-0.256855,0.002513,0.42511,-0.04009,0.235905
-0.155364,0.006868,-0.0317,-0.05293,-0.155665,-0.243975,-0.001196,0.188176,0.039512,-0.092168,0.01052,0.03004,0.109942,-0.304175,0.078097,0.226075,-0.28157,0.21091
-0.33713967,-0.19484876,0.31099421,-0.12948273,-0.67111182,0.37950727,0.16381405,0.06253058,0.37554463,-0.17009917,-0.50474876,0.29115041,0.60575198,-0.77786207,0.59178562,0.3337938,-0.18736934,-0.06912165
-0.10291556,-0.25779138,-0.00560307,-0.41245946,-0.22802763,0.21784632,0.23530431,-0.04195646,0.17919591,0.02498707,-0.17172988,0.07240745,0.33841218,0.05517214,0.29638598,-0.08706804,-0.05388867,0.14076439
0.01828462,-0.33403905,0.05759704,-0.23439167,-0.57785769,0.49644359,0.14888462,-0.27903846,0.15000947,0.25447456,-0.2213497,0.22093964,0.41074167,-0.123225,0.52586603,0.00087091,-0.70769038,0.55448373
0.15712426,-0.08686686,-0.3211,0.08548846,0.05845,0.22974103,0.03805858,-0.22130769,-0.17803018,0.34995385,0.0205432,0.13178817,-0.21609453,0.59930597,0.1010356,-0.72445054,-0.46405942,0.41876292
0.37862722,-0.0345213,-0.13502722,0.02868654,0.04897308,0.02971026,-0.19441302,-0.05092722,-0.12742189,0.15789882,-0.3458497,0.29068698,-0.08938097,0.65855251,0.01360942,-0.54738545,-0.35796351,0.29219339
-0.19609931,0.04017889,-0.29749862,-0.01164301,-0.05882132,-0.06697022,-0.04134983,0.34778651,0.05578028,-0.15735363,0.51489827,-0.22443426,-0.18142807,0.10390026,0.16345171,-0.11219379,-0.03508503,0.16164591
-0.07149595,-0.03500369,-0.06395199,-0.25329884,-0.1058639,0.22447018,0.0356392,0.07678114,0.05979851,-0.10149726,-0.06526686,0.01427983,0.18313385,-0.13997765,0.13139464,0.17728462,0.21147815,-0.21203136
-0.24930368,-0.39327552,0.09484832,-0.52015183,-0.3236695,-0.150059,0.40963984,0.24002912,0.24033904,-0.20749136,-0.48554448,0.35823824,0.31754825,-0.19649763,0.45621108,0.24965971,0.06367504,-0.09093279
0.01182066,0.26443636,-0.17643921,0.03130066,0.0968625,-0.03016667,-0.17038356,0.31429357,-0.17552121,-0.10551212,0.02837906,-0.01203398,-0.27826894,0.21873001,0.11915672,-0.25094242,0.08501135,-0.00115928
-0.00195496,-0.03722417,-0.23169587,-0.57151385,-0.56203571,0.0420026,0.05647769,-0.18473843,-0.02176901,0.26764132,0.42270083,-0.42849174,0.60115016,-0.10151401,0.56783739,0.18274124,-0.07075297,-0.06026936
-0.3272052,-0.1362872,0.01030645,-0.28152591,-0.25475118,-0.14400462,0.07137523,0.08269032,0.36454246,-0.14157742,0.19436566,-0.13228023,0.30535842,0.17856083,0.29762874,-0.22267665,0.08130868,-0.05912257
0.08225009,0.06828185,-0.38616862,-0.40975158,-0.5389668,0.07996146,-0.14399149,0.13498185,-0.08961701,0.01653176,-0.1452811,0.35340132,0.62441732,-0.18758348,0.33359914,0.25010167,0.33280368,-0.35297699
0.2106213,0.15252722,-0.11312308,-1.01298205,-0.9200641,0.03660449,-0.29093609,0.00882308,-0.15781657,0.12689231,-0.2862787,0.30992544,1.11217155,-0.33592761,0.84388052,0.16333245,0.47363841,-0.43213807
-0.08750723,-0.14602955,-0.06031818,-0.63108117,-0.47905,0.06995238,0.0864436,0.03425372,0.13600682,-0.01662273,-0.03848182,0.02827273,0.61536916,-0.12719113,0.54688669,0.14350714,0.08971472,-0.23904762
-0.10219876,-0.13955248,-0.20721839,-0.73931558,-0.58087792,0.14355758,0.0890781,-0.05469463,0.13488264,0.10423388,0.06863264,-0.07916157,0.77073813,-0.08060472,0.60756541,0.02296503,-0.0816097,-0.0242025
-0.07492336,-0.04853855,-0.30898866,-0.842245,-0.91669548,0.27853595,0.19262268,-0.13708662,-0.09527982,0.2143263,0.40240862,-0.31393583,0.82661533,0.21756907,0.919967,-0.24874351,-0.38601188,0.33219244
-0.35507959,-0.13028571,-0.1544,0.26695476,0.14155,0.11097143,0.22106122,0.2708,0.20927143,-0.1596,0.20245306,-0.12604082,0.10563333,0.16862313,0.07812381,-0.0915381,0.00914694,-0.01323333
0.80054911,0.26864852,0.60508876,-0.66259487,-0.22126474,-0.54276923,-0.48636213,-0.83550296,-0.44078107,0.45878107,-0.5555503,0.32009467,0.29542485,0.58684024,0.30588126,-0.33486095,0.46991716,-0.25897633
-0.13350796,-0.05201176,-0.36349273,-1.75519853,-0.7633625,-0.47177463,0.11771592,-0.23224464,0.00082941,0.41523529,0.06869965,0.03595952,1.23407022,0.93566129,1.11459963,-0.6495386,1.11805357,-0.80741434
0.03821696,0.08257993,-0.11939273,-1.46795699,-0.92084338,-0.36420074,-0.06004152,0.09068443,-0.14839308,0.04861453,-0.2121436,0.20130173,1.1754734,0.74388854,1.17171053,-0.56268795,0.54323596,-0.32387031
0.24285433,0.25553253,0.01953218,-0.02036985,-0.12280441,-0.10843051,-0.20000208,-0.50199758,-0.29170796,0.29694637,0.36106713,-0.32937716,0.10490906,0.31991743,0.09319656,-0.18844012,0.06122368,-0.08324637
-0.06889592,0.06064643,0.23405204,0.01953407,0.21725495,1.5108967,-0.06523571,0.19553367,-0.05170204,-0.12978469,0.15062449,-0.11964643,0.0476117,-0.13481232,0.09784906,-0.58459164,-0.25909254,-0.56539878
-0.55928994,-0.56576331,-0.13606154,-1.11778974,-0.65708269,-0.02508333,0.63352249,0.15206923,0.4573071,-0.06971538,-0.16201538,0.15041538,0.70843393,0.22344038,0.99567046,-0.26517885,0.32995,0.00028333
0.28850694,-0.20007778,-0.05255139,0.22850682,0.30839697,-0.05145985,-0.03220278,-0.52935139,0.02592361,0.43729861,-0.68681806,0.60403889,-0.22396294,0.22759956,-0.16094855,-0.25403681,0.30012456,-0.28939438
0.12430247,-0.03527284,0.05321235,-0.71300833,-0.38452361,0.08444167,0.18062716,-0.03077654,-0.2679642,0.05775679,-0.30554198,0.16620494,0.37094522,0.11762022,0.68876744,-0.10626728,-0.5062284,0.43486188
-0.01797929,0.0879179,-0.02118639,-1.39307015,-0.93318015,-0.00346646,-0.14610562,0.1800355,0.08882515,-0.12876568,-0.00314911,-0.05991183,1.05901224,0.1131088,1.20186993,-0.11940093,0.37974819,-0.40598801
0.01348203,0.00348203,0.03381563,-0.01966833,0.01317,0.03635625,0.01241836,-0.04631563,-0.01522031,0.0020875,0.04945859,-0.0523918,0.01434005,-0.02008091,0.0104788,-0.01518734,-0.02835341,0.00457141
0.08689167,0.24777778,0.10936111,-0.09580667,-0.11991333,0.02518667,-0.12079444,0.17912778,-0.52969167,-0.19721111,0.118775,-0.36996111,0.03734389,-0.13831389,0.11587722,-0.14356944,0.11872278,0.03662056
-0.26474667,-0.31898844,-0.14147689,-0.35519143,-0.2311781,-0.37873333,0.01202133,0.300304,0.56902222,-0.27655644,-0.74839556,0.70536844,0.08848276,0.6429201,0.30185657,-0.43957283,0.58180914,-0.27578997
-0.15984298,-0.05119731,-0.28877624,-0.73809481,-0.19899848,0.06372792,0.09846343,-0.0956312,0.03543595,0.13784649,0.34684959,-0.14687459,0.38214682,0.07897691,0.39582777,-0.08503704,0.01199596,-0.04168466
-0.36520083,-0.25631653,-0.31641947,0.14774574,-0.03196903,0.14764489,0.31545096,0.36324738,0.28606713,-0.2841169,0.1684359,-0.12126832,-0.08107695,-0.53603782,-0.08451114,0.51165197,-0.05042039,0.08900017
0.01533384,-0.03398985,0.01332418,-0.12130585,-0.15556353,-0.04452441,-0.04995071,0.07834314,0.07693198,-0.15417075,-0.07906572,0.05993417,0.13538929,-0.2814746,0.15628279,0.24561239,-0.03020738,0.01208581
0.10123788,0.05272689,0.02788927,0.1265246,0.17783847,0.16561319,-0.08846613,-0.22650472,-0.0205701,0.17100384,-0.11778483,0.11968676,-0.20329387,-0.17201323,-0.15322245,0.10346217,0.12372352,-0.01653299
-0.146192,0.02664,-0.09036,-0.06624,-0.039525,0.2244,-0.020836,0.157276,-0.03238,-0.04154,0.20338,-0.04124,0.03333,-0.120005,0.033305,-0.000725,-0.23913,0.0084
-0.035952,0.02788,0.00084,-0.268065,-0.0421,0.0239,-0.017816,0.012796,-0.06,-0.00098,0.11898,-0.05244,0.08409,-0.066155,0.03624,0.017225,0.146845,-0.072775
-0.12137918,0.07044201,-0.14096006,0.10037988,-0.07812448,-0.00934443,0.00919063,0.05847493,0.00412252,-0.00888003,0.1413463,-0.07542204,-0.03155361,-0.01893696,0.07430765,-0.02049457,-0.25247906,0.14503005
0.0958625,0.0706125,0.1555625,-0.12166429,-0.19122857,-0.09828571,0.01210938,-0.13111406,-0.1233,-0.0121875,0.125,-0.139125,0.25455893,-0.41180714,0.01058036,0.27691429,0.052925,0.03844286
0.08925312,0.0625,0.2337375,0.00449643,-0.1796,-0.13462857,0.01291719,-0.12722187,-0.056925,-0.051275,-0.00775,-0.1229,0.23913929,-0.48610179,-0.0845625,0.33294286,0.11463929,0.0309
0.13448125,0.0551625,0.21965937,-0.02969286,-0.28534286,-0.2026375,0.0933,-0.329925,-0.1663,0.0544875,0.17078281,-0.18812812,0.31982143,-0.58308304,-0.02990714,0.41033393,0.08466696,0.06654107
0.05585,0.07845,0.06339688,-0.09785714,-0.21945714,-0.2171375,-0.0010875,-0.0684125,-0.14937187,-0.00848125,0.22622656,-0.13514375,0.20279286,-0.33559643,0.07084643,0.27312098,-0.09581964,0.15923527
0.20116562,0.0839,-0.18964219,0.13279643,-0.00152143,-0.07860714,-0.077725,0.05578594,-0.19131562,-0.04204219,0.22113437,-0.003675,0.09100826,-0.12116674,-0.10846138,0.06742121,0.07172076,-0.01659308
0.0393875,0.0631375,0.08297187,-0.06380714,-0.16652857,-0.18575179,0.0134,0.04444688,-0.0802,-0.12995625,0.09185,-0.0680625,0.19369687,-0.41330379,-0.00022098,0.24893616,0.02649085,0.11470759
0.0149125,0.051925,0.07990938,-0.11148571,-0.18969286,-0.18450179,0.0278625,0.0425,-0.061225,-0.12844687,0.05335,-0.0453125,0.21440179,-0.42080179,0.03389821,0.26871094,-0.04524107,0.16318058
0.25406735,-0.00012704,-0.51790204,-0.45087143,-0.27563736,0.4478522,-0.09632398,-0.45021939,-0.11303469,0.53751735,0.14983265,-0.13816173,0.24077728,-0.06588293,0.54525969,-0.39623167,-0.54105381,0.32251173
0.35963163,0.19076378,-0.58884898,-0.43272198,-0.39686374,0.30865824,-0.35752449,-0.00142245,-0.16197806,0.22098316,0.23758265,-0.22853265,0.25567119,-0.20703485,0.59377834,-0.06397394,-0.35949089,0.26090078
0.08790069,0.16885848,-0.33501246,-0.96750551,-0.92530809,0.65544118,-0.06715571,0.23071315,-0.09095433,-0.24056159,0.01384671,-0.12381626,0.66657885,0.11377872,1.24437958,-0.35771994,-0.26398157,0.08645727
-0.21539339,-0.30495785,-0.15155702,-0.50027636,-0.25231364,-0.34728545,0.21952645,0.17572066,0.39903554,-0.22274463,0.30072066,-0.20454463,0.48962537,0.54127116,0.22297901,-0.30329355,0.42086661,-0.3212681
0.11091059,-0.03794834,-0.0453449,-0.0072586,-0.01349272,-0.09416349,0.00576594,-0.13498673,-0.02136798,0.09942398,-0.11815651,0.02003457,-0.02325514,0.08459636,0.03093679,-0.11135708,0.29361342,-0.05530999
-0.37448827,-0.56562602,0.21969694,-0.76319011,-0.45581374,0.14302143,0.29712704,-0.02185204,0.66845663,0.06462959,-0.42381276,0.41260663,0.60772673,-0.10527633,0.54946739,0.137821,0.26425279,-0.18634878
0.08441984,-0.056944,0.0787512,0.1961265,0.0818485,-0.26171,-0.06448,0.22162112,0.04420768,-0.20307376,-0.1385456,0.11934,-0.04953222,0.1871109,-0.19368655,0.0198818,-0.33593093,0.28342897
-0.78431574,-0.25541481,-0.50453488,-0.01674575,-0.1048451,0.21966078,0.42817685,0.56041265,0.47635926,-0.27718642,0.53493796,-0.29896019,0.17009045,-0.35743647,-0.08896609,0.25608504,0.13650176,-0.20448326
0.19294272,0.0805264,-0.04410048,-0.42629133,-0.34810767,0.06083883,-0.0349112,-0.51513216,-0.22453904,0.38736512,0.34592416,-0.2523096,0.28964539,0.13613462,0.48630172,-0.10330601,-0.22466488,0.16747149
0.21070523,0.23847746,-0.0067556,-0.04573363,0.03226658,0.02122159,-0.24000391,-0.1280959,-0.25963493,0.13951502,-0.06693898,0.16451384,-0.00750459,-0.11903735,-0.00201842,0.05948249,-0.0896193,0.06011365
-0.03383043,0.15050284,-0.15598941,-0.41958538,-0.6195919,-0.3308247,-0.07077183,0.09896749,-0.08666522,-0.11658544,0.07171304,0.03618507,0.54304679,-0.04819779,0.52500627,0.21860747,-0.05568099,0.05714561
0.01395799,-0.01307456,-0.00838817,-0.05504423,-0.00355897,-3.85e-06,-0.00723728,-0.00101716,-0.00729941,0.01118107,-0.00203787,0.0145716,0.02094527,0.01041642,0.02441642,-0.00609729,0.00647411,-0.00042421
0.10271826,0.05953611,0.30744973,-0.09430622,-0.24781756,0.32490463,-0.108105,-0.45629625,-0.00734646,0.30101011,-0.34747674,0.26779548,0.20821975,-0.15535478,0.19459963,-0.00150402,-0.21757064,0.1134197
0.1063461,0.08833773,0.10065926,-0.08639166,-0.00149456,0.11977966,-0.13413208,-0.13925223,0.00418542,-0.03858377,-0.13266742,0.11253619,0.12599761,-0.08579219,-0.00788935,0.07413772,0.0558732,-0.05618161
0.19450121,0.19338992,0.12912857,-0.13543744,-0.23426714,0.15468,-0.12340542,-0.10300529,-0.16968176,-0.07182921,-0.04437321,-0.03783393,0.30683851,-0.26647701,0.0720136,0.21307195,0.23882188,-0.29416065
-0.2928768,-0.19630866,0.2517813,-0.28818165,-0.15232055,-0.00556174,0.16229993,0.00402521,0.24904467,-0.09894903,-0.13171427,0.21274571,0.1524973,0.22767934,0.28420348,-0.17781128,-0.03371489,0.1527252
-0.0827786,-0.13050541,0.32113923,-0.17965158,-0.20222222,0.08551832,0.12108802,-0.24693725,0.10609459,0.08175405,-0.24020153,0.24546209,0.14647545,0.06212613,0.22676156,-0.03149407,-0.21158723,0.24095871
-0.19513981,-0.31525807,0.30843652,0.21320511,0.21424467,0.01192545,0.19613097,-0.08234558,0.32698444,0.1218206,-0.21313236,0.04597012,-0.1916169,-0.31163669,-0.34510541,0.31812477,0.01606579,0.02774196
0.01354867,0.11553333,-0.19948402,-0.12269545,-0.053925,-0.1752892,-0.00501726,0.20397897,-0.14665758,-0.01064848,0.09196749,-0.02614435,0.0980892,0.09818905,0.04363163,0.00386108,0.06777664,0.02726392
